chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-13 23:12:09.878 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg130+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
2025-08-13 23:22:27.356 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-a2930230_5551_4cc8_a3c0_8ee9b886cdcc-value) already exists.
2025-08-13 23:22:27.356 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:27.415 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:27.415 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:27.415 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:27.417 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:27.417 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-a2930230_5551_4cc8_a3c0_8ee9b886cdcc-value) already exists.
2025-08-13 23:22:27.417 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:27.476 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:27.476 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:27.476 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:27.478 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:27.478 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-a2930230_5551_4cc8_a3c0_8ee9b886cdcc-value) already exists.
2025-08-13 23:22:27.478 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:53.573 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:53.573 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-13 23:22:53.573 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:54.686 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:54.686 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-13 23:22:54.686 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:55.962 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:55.962 UTC [54] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-13 23:22:55.962 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:55.964 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:55.964 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-13 23:22:55.964 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:56.021 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:56.021 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:56.021 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:56.086 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:56.086 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:56.086 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:56.088 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:56.088 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-108d73f2_2fab_4f87_ab6e_b2f16154f90b-value) already exists.
2025-08-13 23:22:56.088 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:56.145 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:56.145 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:56.145 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:56.148 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:56.148 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-108d73f2_2fab_4f87_ab6e_b2f16154f90b-value) already exists.
2025-08-13 23:22:56.148 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:56.206 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:56.206 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:56.206 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:56.208 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:56.208 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-108d73f2_2fab_4f87_ab6e_b2f16154f90b-value) already exists.
2025-08-13 23:22:56.208 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:56.269 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:56.269 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:56.269 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:56.271 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:56.271 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-108d73f2_2fab_4f87_ab6e_b2f16154f90b-value) already exists.
2025-08-13 23:22:56.271 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:56.328 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:56.328 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:56.328 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:56.330 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:56.330 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-108d73f2_2fab_4f87_ab6e_b2f16154f90b-value) already exists.
2025-08-13 23:22:56.330 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:56.388 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:56.388 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:56.388 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:56.390 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:56.390 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-108d73f2_2fab_4f87_ab6e_b2f16154f90b-value) already exists.
2025-08-13 23:22:56.390 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:56.449 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:56.449 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:56.449 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:56.451 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:56.451 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-108d73f2_2fab_4f87_ab6e_b2f16154f90b-value) already exists.
2025-08-13 23:22:56.451 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:56.509 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:56.509 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:56.509 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:56.511 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:56.511 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-108d73f2_2fab_4f87_ab6e_b2f16154f90b-value) already exists.
2025-08-13 23:22:56.511 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:56.568 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:56.568 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:56.568 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:56.570 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:56.570 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-108d73f2_2fab_4f87_ab6e_b2f16154f90b-value) already exists.
2025-08-13 23:22:56.570 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:23:00.530 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:00.530 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-13 23:23:00.530 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:01.641 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:01.641 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-13 23:23:01.641 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:02.752 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:02.752 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-13 23:23:02.752 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:07.742 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:07.742 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-13 23:23:07.742 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:08.848 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:08.848 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-13 23:23:08.848 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:13.826 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:13.826 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-13 23:23:13.826 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.119 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.119 UTC [53] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-13 23:23:15.119 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.122 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:23:15.122 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-13 23:23:15.122 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:23:15.174 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.174 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:23:15.174 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.232 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.232 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:23:15.232 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.235 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:23:15.235 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-b04ee131_05da_4272_a159_c99733f977b2-value) already exists.
2025-08-13 23:23:15.235 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:23:15.286 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.286 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:23:15.286 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.288 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:23:15.288 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-b04ee131_05da_4272_a159_c99733f977b2-value) already exists.
2025-08-13 23:23:15.288 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:23:15.340 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.340 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:23:15.340 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.342 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:23:15.342 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-b04ee131_05da_4272_a159_c99733f977b2-value) already exists.
2025-08-13 23:23:15.342 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:23:15.396 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.396 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:23:15.396 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.398 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:23:15.398 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-b04ee131_05da_4272_a159_c99733f977b2-value) already exists.
2025-08-13 23:23:15.398 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:23:15.450 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.450 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:23:15.450 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.452 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:23:15.452 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-b04ee131_05da_4272_a159_c99733f977b2-value) already exists.
2025-08-13 23:23:15.452 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:23:15.504 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.504 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:23:15.504 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.506 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:23:15.506 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-b04ee131_05da_4272_a159_c99733f977b2-value) already exists.
2025-08-13 23:23:15.506 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:23:15.558 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.558 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:23:15.558 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.560 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:23:15.560 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-b04ee131_05da_4272_a159_c99733f977b2-value) already exists.
2025-08-13 23:23:15.560 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:23:15.612 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.612 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:23:15.612 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.614 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:23:15.614 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-b04ee131_05da_4272_a159_c99733f977b2-value) already exists.
2025-08-13 23:23:15.614 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:23:15.664 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:23:15.664 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:23:15.664 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:23:15.666 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:23:15.666 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-b04ee131_05da_4272_a159_c99733f977b2-value) already exists.
2025-08-13 23:23:15.666 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:24:27.126 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:27.126 UTC [53] DETAIL:  Key (contenthash)=(06f6b1543415fe7aa170c304bf87d179f59075cf5532394b50ce7876664488e7) already exists.
2025-08-13 23:24:27.126 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:31.005 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:31.005 UTC [53] DETAIL:  Key (contenthash)=(440f4c14fe1a1f30faccfe0004c87a59454024bb9e7ee6594df882b6725b58ee) already exists.
2025-08-13 23:24:31.005 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:32.301 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:32.301 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
